profile,size,repeat,order_position,seed,add_total_ms,add_per_record_ms,query_total_ms,query_per_record_ms,verify_total_ms,encrypt_per_record_ms,decrypt_per_record_ms,database_size_bytes
sqlite,1000,17,3,2026,780.6603,0.7806603,9.0804,0.009080399999999999,0.4181,0.0,0.0,401408.0
sqlite,1000,18,1,2026,755.5859,0.7555859,25.0083,0.025008299999999997,0.3789,0.0,0.0,401408.0
sqlite_aes_chain,1000,18,2,2026,10993.3245,10.9933245,65.1937,0.06519370000000001,131.8286,nan,nan,1425408.0
sqlite_aes,1000,18,3,2026,1015.4037,1.0154037,35.6305,0.035630499999999996,12.8494,0.07917339999999995,0.014500799999999998,503808.0
sqlite_aes_chain,1000,19,1,2026,11650.4275,11.6504275,82.6762,0.08267619999999999,213.3815,nan,nan,1425408.0
sqlite_aes,1000,19,2,2026,896.2159,0.8962159000000001,34.9628,0.0349628,14.7511,0.11496399999999991,0.013949500000000012,507904.0
sqlite,1000,19,3,2026,850.9498,0.8509498,9.909,0.009909000000000001,0.1815,0.0,0.0,401408.0
sqlite,1000,20,1,2026,726.8442,0.7268442,12.6447,0.0126447,0.24,0.0,0.0,401408.0
sqlite_aes,1000,20,2,2026,963.9466,0.9639466,32.1136,0.0321136,9.0568,0.11340300000000003,0.012527499999999985,507904.0
sqlite_aes_chain,1000,20,3,2026,10581.1929,10.5811929,76.7446,0.07674460000000001,153.8636,nan,nan,1421312.0
sqlite,1000,21,1,2026,777.4433,0.7774433000000001,11.521,0.011521,0.202,0.0,0.0,401408.0
sqlite_aes_chain,1000,21,2,2026,9364.0214,9.3640214,62.9254,0.0629254,139.0139,nan,nan,1437696.0
sqlite_aes,1000,21,3,2026,815.496,0.815496,28.1429,0.028142900000000002,10.4832,0.09174880000000006,0.010813299999999993,503808.0
sqlite_aes,1000,22,1,2026,810.4682,0.8104682,26.3659,0.0263659,12.5564,0.08734969999999999,0.0104852,507904.0
sqlite,1000,22,2,2026,744.3165,0.7443165,11.8129,0.011812900000000001,0.267,0.0,0.0,401408.0
sqlite_aes_chain,1000,22,3,2026,8886.8366,8.8868366,74.0335,0.0740335,159.4835,nan,nan,1429504.0
sqlite_aes_chain,1000,23,1,2026,8827.7447,8.827744699999998,90.0252,0.0900252,194.3253,nan,nan,1425408.0
sqlite,1000,23,2,2026,786.763,0.786763,11.934,0.011933999999999998,0.23,0.0,0.0,401408.0
sqlite_aes,1000,23,3,2026,756.4792,0.7564792,25.7583,0.025758299999999998,9.5021,0.08608519999999982,0.010261699999999988,503808.0
sqlite_aes_chain,1000,24,1,2026,8640.7396,8.640739600000002,70.0743,0.07007429999999999,156.8561,nan,nan,1433600.0
sqlite_aes,1000,24,2,2026,777.3692,0.7773692,26.5335,0.0265335,8.3986,0.09190550000000004,0.01079159999999997,507904.0
sqlite,1000,24,3,2026,763.6353,0.7636353,9.5189,0.0095189,0.201,0.0,0.0,401408.0
sqlite_aes,1000,25,1,2026,742.1496,0.7421496,29.1301,0.0291301,8.288,0.08293250000000013,0.011414199999999996,507904.0
sqlite,1000,25,2,2026,747.2401,0.7472401,10.129,0.010128999999999999,0.3012,0.0,0.0,401408.0
sqlite_aes_chain,1000,25,3,2026,8532.3461,8.5323461,78.9894,0.0789894,154.9227,nan,nan,1425408.0
sqlite,1000,26,1,2026,804.6985,0.8046985,12.447,0.012447,0.193,0.0,0.0,401408.0
sqlite_aes_chain,1000,26,2,2026,10420.0916,10.4200916,73.404,0.073404,150.3625,nan,nan,1437696.0
sqlite_aes,1000,26,3,2026,1219.4586,1.2194585999999998,51.2722,0.0512722,17.9328,0.1759357999999999,0.02048320000000002,503808.0
sqlite,1000,27,1,2026,921.7328,0.9217328,9.0194,0.009019399999999999,0.2478,0.0,0.0,401408.0
sqlite_aes_chain,1000,27,2,2026,9765.3507,9.7653507,63.1808,0.0631808,134.9574,nan,nan,1421312.0
sqlite_aes,1000,27,3,2026,658.1047,0.6581047,25.4276,0.0254276,8.7523,0.06651220000000002,0.010276600000000023,503808.0
sqlite,1000,28,1,2026,767.0441,0.7670441,18.9975,0.018997499999999997,0.94,0.0,0.0,401408.0
sqlite_aes,1000,28,2,2026,819.8958,0.8198958000000001,27.7902,0.027790199999999998,10.9971,0.09078429999999992,0.010596699999999964,503808.0
sqlite_aes_chain,1000,28,3,2026,13641.2817,13.6412817,84.0484,0.0840484,190.2751,nan,nan,1433600.0
sqlite_aes_chain,1000,29,1,2026,10655.0546,10.6550546,73.3223,0.07332229999999999,152.7334,nan,nan,1433600.0
sqlite,1000,29,2,2026,692.8378,0.6928378000000001,9.8421,0.0098421,0.3915,0.0,0.0,401408.0
sqlite_aes,1000,29,3,2026,752.9519,0.7529519,22.6191,0.0226191,10.7091,0.0883909,0.008840399999999972,503808.0
sqlite,1000,30,1,2026,729.0933,0.7290932999999999,9.6407,0.0096407,0.2015,0.0,0.0,401408.0
sqlite_aes,1000,30,2,2026,702.5032,0.7025032,20.2608,0.0202608,10.6152,0.0755395999999999,0.007803500000000012,503808.0
sqlite_aes_chain,1000,30,3,2026,8664.329,8.664329,81.7107,0.0817107,153.7437,nan,nan,1433600.0
sqlite,10000,1,1,2026,7497.8709,0.74978709,197.342,0.0197342,1.8614,0.0,0.0,3874816.0
sqlite_aes_chain,10000,1,2,2026,89341.7353,8.93417353,738.3184,0.07383184,1829.6433,nan,nan,13852672.0
sqlite_aes,10000,1,3,2026,9878.2925,0.98782925,371.1188,0.03711188,126.185,0.13450185000000014,0.0159797499999999,4861952.0
sqlite,10000,2,1,2026,6982.5588,0.6982558799999999,178.4574,0.017845740000000002,4.1486,0.0,0.0,3874816.0
sqlite_aes,10000,2,2,2026,8390.3362,0.8390336199999999,279.0591,0.02790591,93.5966,0.09784543000000005,0.011862239999999974,4870144.0
sqlite_aes_chain,10000,2,3,2026,96619.5175,9.66195175,721.9037,0.07219036999999999,1651.1503,nan,nan,13803520.0
sqlite,10000,3,1,2026,6105.2622,0.61052622,81.2093,0.00812093,1.6678,0.0,0.0,3874816.0
sqlite_aes_chain,10000,3,2,2026,92735.8147,9.27358147,753.6006,0.07536005999999999,1665.2957,nan,nan,13844480.0
sqlite_aes,10000,3,3,2026,7440.6479,0.74406479,339.5015,0.033950150000000005,119.4209,0.07757896999999983,0.013432449999999855,4870144.0
sqlite_aes_chain,10000,4,1,2026,94254.3901,9.42543901,736.8752,0.07368751999999999,1606.389,nan,nan,13869056.0
sqlite_aes,10000,4,2,2026,6975.3383,0.69753383,279.198,0.027919799999999998,93.155,0.07214418000000013,0.012449509999999908,4870144.0
sqlite,10000,4,3,2026,6117.5427,0.61175427,89.4784,0.008947839999999999,3.6213,0.0,0.0,3874816.0
sqlite_aes,10000,5,1,2026,7534.4663,0.75344663,328.827,0.0328827,128.5365,0.07826373999999989,0.014210309999999749,4870144.0
sqlite_aes_chain,10000,5,2,2026,97818.671,9.7818671,895.5913,0.08955913,1694.3616,nan,nan,13803520.0
sqlite,10000,5,3,2026,7162.8844,0.71628844,99.0882,0.00990882,1.8134,0.0,0.0,3874816.0
sqlite_aes,10000,6,1,2026,8182.4258,0.81824258,288.4695,0.02884695,101.2318,0.09817257000000015,0.012464189999999821,4874240.0
sqlite,10000,6,2,2026,7732.9529,0.77329529,89.8654,0.00898654,1.7221,0.0,0.0,3874816.0
sqlite_aes_chain,10000,6,3,2026,102682.8819,10.26828819,1257.5246,0.12575245999999998,2513.9844,nan,nan,13824000.0
sqlite_aes_chain,10000,7,1,2026,88092.6074,8.80926074,591.5841,0.05915841,1729.6726,nan,nan,13840384.0
sqlite_aes,10000,7,2,2026,6278.3292,0.62783292,199.5599,0.01995599,82.5564,0.05234118999999987,0.00769392000000012,4870144.0
sqlite,10000,7,3,2026,5843.3691,0.58433691,91.3667,0.00913667,1.7244,0.0,0.0,3874816.0
sqlite_aes,10000,8,1,2026,6044.6753,0.60446753,201.3999,0.02013999,80.9028,0.05022854000000017,0.007693980000000022,4870144.0
sqlite_aes_chain,10000,8,2,2026,75261.5109,7.526151089999999,579.0399,0.057903989999999995,1307.4778,nan,nan,13860864.0
sqlite,10000,8,3,2026,5984.2819,0.59842819,82.3416,0.00823416,2.0809,0.0,0.0,3874816.0
sqlite,10000,9,1,2026,6003.0705,0.60030705,73.8853,0.00738853,1.8405,0.0,0.0,3874816.0
sqlite_aes_chain,10000,9,2,2026,75820.171,7.5820171,593.3382,0.05933382,1278.9198,nan,nan,13799424.0
sqlite_aes,10000,9,3,2026,6444.0449,0.64440449,208.976,0.0208976,86.0768,0.057744260000000165,0.008731310000000356,4874240.0
sqlite_aes_chain,10000,10,1,2026,75973.242,7.5973242,723.5882,0.07235882,2055.8671,nan,nan,13819904.0
sqlite,10000,10,2,2026,5861.2785,0.58612785,98.5647,0.00985647,1.6138,0.0,0.0,3874816.0
sqlite_aes,10000,10,3,2026,6913.6495,0.6913649500000001,200.1463,0.02001463,80.7884,0.061271250000000416,0.007647540000000205,4874240.0
sqlite_aes,10000,11,1,2026,6204.6395,0.62046395,229.5413,0.02295413,84.9641,0.051938500000000144,0.00977950000000003,4886528.0
sqlite_aes_chain,10000,11,2,2026,80201.6908,8.02016908,566.7803,0.056678030000000004,1343.9308,nan,nan,13840384.0
sqlite,10000,11,3,2026,5403.949,0.5403949,90.8406,0.00908406,1.7696,0.0,0.0,3874816.0
sqlite,10000,12,1,2026,5892.924,0.5892924,88.9941,0.00889941,1.6395,0.0,0.0,3874816.0
sqlite_aes_chain,10000,12,2,2026,75316.4074,7.531640739999999,691.7345,0.06917345,1325.8515,nan,nan,13836288.0
sqlite_aes,10000,12,3,2026,6030.8696,0.60308696,214.632,0.0214632,82.7747,0.0513601100000001,0.008110739999999998,4874240.0
sqlite,10000,13,1,2026,5193.9436,0.5193943599999999,87.5141,0.00875141,1.6457,0.0,0.0,3874816.0
sqlite_aes_chain,10000,13,2,2026,75670.405,7.5670405,711.9989,0.07119989,1522.5628,nan,nan,13840384.0
sqlite_aes,10000,13,3,2026,6691.4555,0.66914555,270.756,0.0270756,95.6206,0.056391320000000064,0.011548379999999893,4874240.0
sqlite_aes,10000,14,1,2026,6715.8625,0.67158625,245.0858,0.024508580000000002,94.9003,0.05786958999999983,0.009440949999999807,4882432.0
sqlite,10000,14,2,2026,5922.4295,0.59224295,102.9108,0.01029108,2.5382,0.0,0.0,3874816.0
sqlite_aes_chain,10000,14,3,2026,76941.1013,7.694110129999999,652.8421,0.06528421,1326.2405,nan,nan,13856768.0
sqlite_aes,10000,15,1,2026,6247.2764,0.62472764,232.7181,0.02327181,92.8902,0.053953639999999824,0.00908668999999995,4870144.0
sqlite,10000,15,2,2026,6551.4665,0.65514665,95.1486,0.00951486,1.7415,0.0,0.0,3874816.0
sqlite_aes_chain,10000,15,3,2026,77518.0524,7.75180524,566.3296,0.05663296,1284.6828,nan,nan,13856768.0
sqlite,10000,16,1,2026,5311.0438,0.53110438,86.9142,0.00869142,1.7996,0.0,0.0,3874816.0
sqlite_aes_chain,10000,16,2,2026,79756.1037,7.975610370000001,640.6592,0.06406592000000001,1342.3231,nan,nan,13856768.0
sqlite_aes,10000,16,3,2026,6528.8421,0.65288421,268.0949,0.02680949,96.5263,0.05267640000000003,0.009946129999999826,4870144.0
sqlite_aes_chain,10000,17,1,2026,76016.1825,7.60161825,812.4821,0.08124821,1674.5861,nan,nan,13844480.0
sqlite,10000,17,2,2026,5820.5792,0.58205792,87.8328,0.008783280000000001,1.7036,0.0,0.0,3874816.0
sqlite_aes,10000,17,3,2026,6524.0129,0.65240129,197.4266,0.019742660000000002,80.3134,0.050627290000000026,0.007520090000000229,4878336.0
sqlite_aes,10000,18,1,2026,5997.8842,0.59978842,215.1502,0.021515020000000003,86.0295,0.04995911999999995,0.009249980000000222,4866048.0
sqlite,10000,18,2,2026,5655.7215,0.5655721499999999,75.4359,0.00754359,1.7699,0.0,0.0,3874816.0
sqlite_aes_chain,10000,18,3,2026,76705.8624,7.67058624,590.2105,0.059021050000000005,1276.6756,nan,nan,13811712.0
sqlite_aes_chain,10000,19,1,2026,75552.1447,7.55521447,795.1133,0.07951132999999999,1363.2848,nan,nan,13864960.0
sqlite_aes,10000,19,2,2026,6096.1728,0.60961728,248.5866,0.02485866,102.8218,0.052177659999999806,0.010250259999999926,4874240.0
sqlite,10000,19,3,2026,5508.8323,0.5508832300000001,74.9849,0.00749849,1.6476,0.0,0.0,3874816.0
sqlite_aes_chain,10000,20,1,2026,74756.7524,7.47567524,669.5949,0.06695949000000001,1658.2308,nan,nan,13824000.0
sqlite_aes,10000,20,2,2026,6387.8784,0.63878784,198.139,0.019813900000000002,79.5261,0.05122140000000014,0.007566600000000158,4870144.0
sqlite,10000,20,3,2026,5839.9205,0.58399205,93.6229,0.00936229,1.6288,0.0,0.0,3874816.0
sqlite,10000,21,1,2026,5714.7796,0.57147796,81.8837,0.00818837,1.652,0.0,0.0,3874816.0
sqlite_aes_chain,10000,21,2,2026,76003.9109,7.6003910900000005,573.9315,0.057393150000000004,1283.9385,nan,nan,13860864.0
sqlite_aes,10000,21,3,2026,5859.8317,0.58598317,207.7339,0.02077339,81.241,0.04755276000000003,0.00877815000000014,4870144.0
sqlite_aes_chain,10000,22,1,2026,74804.2739,7.48042739,642.4158,0.06424157999999999,1647.3172,nan,nan,13881344.0
sqlite_aes,10000,22,2,2026,6400.5725,0.64005725,197.4264,0.01974264,85.6719,0.05220390000000005,0.0075665400000001085,4882432.0
sqlite,10000,22,3,2026,5393.7068,0.53937068,82.9605,0.00829605,1.6239,0.0,0.0,3874816.0
sqlite_aes,10000,23,1,2026,6083.2182,0.60832182,217.8452,0.02178452,83.5803,0.04790462000000012,0.008251939999999978,4870144.0
sqlite_aes_chain,10000,23,2,2026,74846.4235,7.4846423500000006,562.0325,0.05620325,1332.1988,nan,nan,13848576.0
sqlite,10000,23,3,2026,5544.0066,0.55440066,79.7946,0.00797946,1.9573,0.0,0.0,3874816.0
sqlite,10000,24,1,2026,5714.136,0.5714136000000001,90.5844,0.009058440000000001,1.674,0.0,0.0,3874816.0
sqlite_aes_chain,10000,24,2,2026,77320.5876,7.73205876,569.3311,0.05693311,1335.3809,nan,nan,13848576.0
sqlite_aes,10000,24,3,2026,6212.5233,0.62125233,204.1326,0.02041326,80.9137,0.05517125999999995,0.007864310000000188,4870144.0
sqlite,10000,25,1,2026,5367.8763,0.53678763,86.09,0.008609,2.0319,0.0,0.0,3874816.0
sqlite_aes_chain,10000,25,2,2026,75941.0434,7.5941043399999995,565.1979,0.05651979,1293.1703,nan,nan,13811712.0
sqlite_aes,10000,25,3,2026,6086.5941,0.60865941,205.4253,0.02054253,80.3,0.05161277999999998,0.00791304000000024,4866048.0
sqlite_aes_chain,10000,26,1,2026,78604.7674,7.860476739999999,800.5674,0.08005674,1547.5302,nan,nan,13815808.0
sqlite_aes,10000,26,2,2026,6667.6879,0.66676879,209.57,0.020957,84.5796,0.05368977999999993,0.008066350000000031,4874240.0
sqlite,10000,26,3,2026,5782.5173,0.5782517300000001,88.423,0.0088423,1.7394,0.0,0.0,3874816.0
sqlite_aes_chain,10000,27,1,2026,75003.9454,7.500394539999999,597.8087,0.05978087000000001,1270.799,nan,nan,13860864.0
sqlite_aes,10000,27,2,2026,6407.9209,0.64079209,197.1304,0.01971304,82.4868,0.05221642000000008,0.00752011000000018,4874240.0
sqlite,10000,27,3,2026,5578.246,0.5578246,91.7214,0.00917214,2.8636,0.0,0.0,3874816.0
sqlite_aes_chain,10000,28,1,2026,103980.8814,10.39808814,788.2625,0.07882625,1399.6645,nan,nan,13819904.0
sqlite,10000,28,2,2026,6679.4264,0.66794264,92.2986,0.00922986,2.897,0.0,0.0,3874816.0
sqlite_aes,10000,28,3,2026,7810.3352,0.78103352,374.9062,0.03749062,92.5398,0.08568361000000027,0.016931849999999717,4870144.0
sqlite,10000,29,1,2026,6824.9412,0.68249412,92.5872,0.00925872,2.8853,0.0,0.0,3874816.0
sqlite_aes,10000,29,2,2026,7446.0149,0.74460149,229.7371,0.02297371,93.9543,0.06828064999999985,0.009625970000000206,4874240.0
sqlite_aes_chain,10000,29,3,2026,79882.0621,7.9882062099999995,594.5453,0.05945453,1316.1134,nan,nan,13832192.0
sqlite_aes_chain,10000,30,1,2026,93963.8185,9.39638185,930.0073,0.09300073,1537.1397,nan,nan,13840384.0
sqlite_aes,10000,30,2,2026,6780.187,0.6780187,271.6055,0.027160550000000002,85.7446,0.06566265000000013,0.01146158999999978,4874240.0
sqlite,10000,30,3,2026,6005.8621,0.60058621,81.87,0.008187,1.781,0.0,0.0,3874816.0
